,icao,iata,name,state,country,country_code,lat,lon
303,VOTV,TRV,Trivandrum Airport,,India,IN,8.4821195602,76.9200973511
304,CYKA,YKA,Kamloops Airport,BC,Canada,CA,50.7022018433,-120.4440002441
305,FZBS,xxx,Semendwa Airport,,Democratic Republic of the Congo,CD,-3.1830000877,18.0830001831
306,OPKC,KHI,Karachi International Airport,,Pakistan,PK,24.9064998627,67.1607971191
307,GMTT,TNG,Tangier Airport,,Morocco,MA,35.7268981934,-5.9168901444
308,KLGB,LGB,Long Beach Municipal Airport,CA,United States of America,US,33.8179297222222,-118.151890555556
309,ZWKL,KRL,Korla Airport,,China,CN,41.6977996826,86.1288986206
310,CYMA,YMA,Mayo Airport,YT,Canada,CA,63.6164016724,-135.8679962158
311,CYXE,YXE,Saskatoon Airport,SK,Canada,CA,52.1707992554,-106.6999969482
312,KROW,ROW,Roswell International Air Center Airport,NM,United States of America,US,33.2998696666667,-104.529397638889
313,SAZN,NQN,Neuquén Airport,NE,Argentina,AR,-38.9490013123,-68.1557006836
314,ZCFG,XPK,Pukatawagan Airport,MB,Canada,CA,55.7491989136,-101.2659988403
315,CYZF,YZF,Yellowknife Airport,NT,Canada,CA,62.4627990723,-114.4400024414
316,xxxx,xxx,Baranikovsky Airfield,,Russia,RU,45.34574,38.02615
317,PAOO,OOK,Toksook Bay Airport,AK,United States of America,US,60.5413333333333,-165.087194444444
318,WAJW,WMX,Wamena Airport,,Indonesia,ID,-4.1025099754,138.9570007324
319,xxxx,xxx,Thor Lake,NT,Canada,CA,47.12725,-81.28083
320,xxxx,OLH,Old Harbor Airport,AK,United States of America,US,57.20367,-153.3045
322,xxxx,xxx,Xakanaka Airstrip,,Botswana,BW,-24.65528,25.91903
325,VNPK,PKR,Pokhara Airport,,Nepal,NP,28.2008991241,83.9821014404
326,LEVC,VLC,Valencia Airport,,Spain,ES,39.4892997742,-0.4816249907
327,KCDC,CDC,Cedar City Airport,UT,United States of America,US,37.70097,-113.098850833333
328,UKKB,xxx,Borodyanka Airfield,,Ukraine,UA,50.64637,29.94203
329,ZWTN,HTN,Hotan Airport,,China,CN,37.0385017395,79.8648986816
330,xxxx,xxx,Bolshoe Gryzlovo Airport,,Russia,RU,54.8045,37.62952
331,EDDW,BRE,Bremen Airport,,Germany,DE,53.0475006104,8.7866697311
332,xxxx,xxx,Snow Lake Airport,MB,Canada,CA,54.87465,-100.01449
333,xxxx,xxx,Coolidge Municipal Airport,AZ,United States of America,US,33.44825,-112.07581
335,VYMD,MDL,Mandalay International Airport,,Myanmar,MM,21.7021999359,95.977897644
336,UACK,KOV,Kokshetau Airport,,Kazakhstan,KZ,53.3291015625,69.5945968628
337,FZVA,LJA,Lodja Airport,,Democratic Republic of the Congo,CD,-3.4170000553,23.4500007629
338,PAKN,AKN,King Salmon Airport,AK,United States of America,US,58.6764934722222,-156.648691
339,xxxx,xxx,Tash Kumyr Airstrip,,Kyrgyzstan,KG,41.18545,72.17616
340,FTTD,MQQ,Moundou Airport,,Chad,TD,8.6244096756,16.0713996887
341,FALA,HLA,Lanseria Airport,,South Africa,ZA,-25.9384994507,27.9260997772
342,PASX,SXQ,Soldotna Airport,AK,United States of America,US,60.4751388888889,-151.039638888889
343,BIRK,RKV,Reykjavík Domestic Airport,,Iceland,IS,64.1299972534,-21.9405994415
344,xxxx,xxx,Scott Lake Lodge,SK,Canada,CA,52.36496,-108.83378
345,SCNK,xxx,Los Pelambres Airport,,Chile,CL,-31.8730564117,-70.6183319092
346,CYAM,YAM,Sault Ste. Marie Airport,ON,Canada,CA,46.4850006104,-84.5093994141
347,TJCG,VQS,Vieques Airport,,Puerto Rico,PR,18.1348111111111,-65.4936166666667
349,MMLT,LTO,Loreto Airport,,Mexico,MX,25.989200592,-111.3479995728
350,CYXL,YXL,Sioux Lookout Airport,ON,Canada,CA,50.113899231,-91.9052963257
351,KFLL,FLL,Fort Lauderdale International Airport,FL,United States of America,US,26.0716666666667,-80.1496944444444
352,xxxx,KUY,Kamusi Airport,,Papua New Guinea,PG,-9.45508,147.20381
354,FQMA,MPM,Maputo International Airport,,Mozambique,MZ,-25.9207992554,32.5726013184
355,xxxx,xxx,Pikany Indian Airstrip,PA,Brazil,BR,-15.7783,-47.9291
356,PHLU,LUP,Kalaupapa Airport,HI,United States of America,US,21.2110402777778,-156.973597222222
357,KTUS,TUS,Tucson International Airport,AZ,United States of America,US,32.1160691666667,-110.941013888889
358,SYOC,xxx,Olive Creek Airport,,Guyana,GY,6.80858,-58.16124
361,UIII,IKT,Irkutsk Airport,,Russia,RU,52.2680015564,104.388999939
363,KHSV,HSV,Huntsville International Airport,AL,United States of America,US,34.6371969444444,-86.7750541666667
364,RCKH,KHH,Kaohsiung International Airport,,Taiwan,TW,22.5771007538,120.3499984741
365,DAAT,TMR,Tamanrasset Airport,,Algeria,DZ,22.8115005493,5.4510798454
368,SYMD,MHA,Mahdia Airport,,Guyana,GY,5.277490139,-59.1511001587
369,UAAH,BXH,Balkhash Airport,,Kazakhstan,KZ,46.8932991028,75.0049972534
370,KTMB,TMB,Miami Executive Airport,FL,United States of America,US,25.6475637222222,-80.4332246111111
372,LEZL,SVQ,Sevilla Airport,,Spain,ES,37.4179992676,-5.8931097984
374,xxxx,xxx,Kattleberg Airport,,Sweden,SE,57.98168,12.15095
375,MMQT,QRO,Querétaro Intercontinental Airport,,Mexico,MX,20.6173000336,-100.185997009
376,xxxx,xxx,Rudyerd Bay,AK,United States of America,US,58.29973,-134.40679
377,xxxx,xxx,Stancuta Airstrip,,Romania,RO,44.89654,27.8295
378,LZDB,xxx,Dubnica Airport,,Slovakia,SK,48.9968986511,18.192199707
380,EDXH,HGL,Helgoland Airfield,,Germany,DE,54.1852798462,7.9158329964
381,EGSG,xxx,Stapleford Airport,,United Kingdom,GB,51.6525001526,0.1558330059
384,KSLC,SLC,Salt Lake City International Airport,UT,United States of America,US,40.7883933333333,-111.977773333333
385,xxxx,xxx,Sterlitamark Airfield,,Russia,RU,53.63712,55.93656
387,VGCB,CXB,Cox's Bazar Airport,,Bangladesh,BD,21.4521999359,91.9638977051
389,AYTN,TKW,Tekin Airport,,Papua New Guinea,PG,-5.2436666667,142.165194444
390,OADY,DWR,Dwyer Airport,,Afghanistan,AF,36.72539,67.205
391,xxxx,xxx,Novopokrovskoye Airstrip,,Russia,RU,51.5765,43.59958
393,EGNH,BLK,Blackpool Airport,,United Kingdom,GB,53.7717018127,-3.0286099911
394,CYLW,YLW,Kelowna Airport,BC,Canada,CA,49.9561004639,-119.3779983521
395,xxxx,xxx,Dunnellon/Marion County Airport,FL,United States of America,US,29.06216,-82.36858
396,YSEN,xxx,Serpentine Airport,WA,Australia,AU,-32.3949661255,115.8709869385
397,FQBR,BEW,Beira Airport,,Mozambique,MZ,-19.7964000702,34.9076004028
398,WAKT,TMH,Tanahmerah Airport,,Indonesia,ID,-6.099219799,140.2980041504
399,PAPH,PTH,Port Heiden Airport,AK,United States of America,US,56.9591011111111,-158.633361944444
400,xxxx,EKE,Ekereku Airport,,Guyana,GY,6.80858,-58.16124
401,UHSH,OHH,Okha Airport,,Russia,RU,53.5200004578,142.88999939
402,xxxx,xxx,Chernoye Airport,,Russia,RU,43.44806,39.93555
403,KALM,ALM,Alamogordo Municipal Airport,NM,United States of America,US,32.8394166666667,-105.991138888889
404,UAAA,ALA,Almaty Airport,,Kazakhstan,KZ,43.3521003723,77.0404968262
405,FNDU,DUE,Dundo Airport,,Angola,AO,-7.4008898735,20.8185005188
406,SPCM,xxx,Contamana Airport,,Peru,PE,-7.3366699219,-74.9914016724
408,UHHY,xxx,Chumikan Airport,,Russia,RU,54.6959991455,135.2859954834
409,EDFE,xxx,Egelsbach Airfield,,Germany,DE,49.9599990845,8.6458330154
410,SKVV,VVC,Villavicencio Airport,,Colombia,CO,4.16787,-73.6138
412,xxxx,xxx,Kamako Airstrip,,Democratic Republic of the Congo,CD,-4.31047,15.28932
413,LSMO,xxx,Locarno Air Base,,Switzerland,CH,46.17064,8.8003
414,PTPN,PNI,Pohnpei Airport,,Micronesia,FM,6.98508333333333,158.209805555556
415,YCBG,xxx,Hobart Cambridge Airport,TAS,Australia,AU,-42.8266983032,147.4750061035
419,xxxx,MZN,Minj Airport,,Papua New Guinea,PG,-9.45508,147.20381
420,xxxx,xxx,Vancouver International Water Airport,BC,Canada,CA,49.9505,-119.38183
421,xxxx,xxx,Fakhrabad Airfield,,Tajikistan,TJ,38.56792,68.77152
422,xxxx,xxx,Rau Airstrip,YT,Canada,CA,47.21784,-66.21689
423,HAAX,AXU,Axum Airport,,Ethiopia,ET,14.1468000412,38.7728004456
426,FAGG,GRJ,George Airport,,South Africa,ZA,-34.0055999756,22.378900528
427,YSRI,XRH,Richmond RAAF Base,NSW,Australia,AU,-33.6006011963,150.7810058594
428,xxxx,xxx,Nazimovo Airstrip,,Russia,RU,58.6416,42.14508
429,KICT,ICT,Wichita Dwight D. Eisenhower National Airport,KS,United States of America,US,37.6499525,-97.4330427777778
430,HCMB,BIB,Baidoa Airport,,Somalia,SO,3.1022200584,43.6286010742
432,UWGB,xxx,Bolshoye Boldino Airport,,Russia,RU,55.0200004578,45.3149986267
433,xxxx,xxx,Kyren Airport,,Russia,RU,55.75696,37.61502
436,KTTD,TTD,Troutdale Airport,OR,United States of America,US,45.5493611111111,-122.40125
437,ZSGZ,KOW,Ganzhou Airport,,China,CN,25.825799942,114.912002563
438,xxxx,xxx,Pieri Airstrip,,South Sudan,SS,8.05373,32.0388
440,xxxx,xxx,Tanay Airfield,,Russia,RU,55.75696,37.61502
441,OPGT,GIL,Gilgit Airport,,Pakistan,PK,35.918800354,74.3336029053
442,KCOE,COE,Coeur d'Alene Airport/Pappy Boyington Field,ID,United States of America,US,47.7743055555556,-116.819583333333
443,EDWR,BMK,Borkum Airfield,,Germany,DE,53.5963897705,6.7091670036
446,UWKP,xxx,Menzelinsk Airport,,Russia,RU,55.29696,61.51207
448,UEEE,YKS,Yakutsk Airport,,Russia,RU,62.0932998657,129.7709960938
449,CYYZ,YYZ,Toronto International Airport,ON,Canada,CA,43.6772003174,-79.6305999756
451,ZPPP,KMG,Kunming Changshui International Airport,,China,CN,24.9923992157,102.7440032959
453,UKDE,OZH,Zaporozhye Airport,,Ukraine,UA,47.8670005798,35.315700531
454,xxxx,xxx,Kazan Airport,,Russia,RU,55.78498,49.11898
456,KOKB,OCN,Oceanside Municipal Airport,CA,United States of America,US,33.2179763888889,-117.3515075
458,xxxx,xxx,Raeford West Airport,NC,United States of America,US,35.0182,-79.18943
459,EPPT,xxx,Piotrków Trybunalski Airport,,Poland,PL,51.3830986023,19.6882991791
460,xxxx,FBS,Friday Harbor Seaplane Base,WA,United States of America,US,48.53448,-123.01648
462,KRNT,RNT,Renton Airport,WA,United States of America,US,47.4931388888889,-122.21575
464,UASS,PLX,Semipalatinsk Airport,,Kazakhstan,KZ,50.3512992859,80.2343978882
466,xxxx,xxx,Elushkino Airstrip,,Russia,RU,55.68234,38.095
467,EGGD,BRS,Bristol Airport,,United Kingdom,GB,51.3827018738,-2.7190899849
469,xxxx,xxx,Casey,QC,Canada,CA,47.88852,-74.17518
471,KEKO,EKO,Elko Airport,NV,United States of America,US,40.825,-115.791333333333
475,UTAT,TAZ,Dasoguz Airport,,Turkmenistan,TM,41.761100769,59.8266983032
476,KMIA,MIA,Miami International Airport,FL,United States of America,US,25.7953611111111,-80.2901158333333
479,VVQN,UIH,Qui Nhon Airport,,Vietnam,VN,13.9549999237,109.041999817
480,SLTR,TDD,Trinidad Airport,,Bolivia,BO,-14.8186998367,-64.9179992676
481,KBWI,BWI,Baltimore/Washington International Airport,MD,United States of America,US,39.1757283333333,-76.6689911111111
483,USKK,KVX,Kirov Airport,,Russia,RU,58.5032997131,49.3483009338
485,xxxx,WTR,White River Airport,AZ,United States of America,US,33.83486,-109.96493
486,KSAV,SAV,Savannah International Airport,GA,United States of America,US,32.1275833333333,-81.2021388888889
488,SKQU,MQU,Mariquita Airport,,Colombia,CO,5.21256,-74.8836
489,GABS,BKO,Bamako Airport,,Mali,ML,12.5334997177,-7.9499402046
490,SVCU,CUM,Cumaná Airport,,Venezuela,VE,10.4503326416,-64.1304702759
492,PAFA,FAI,Fairbanks International Airport,AK,United States of America,US,64.8153555555556,-147.856666666667
494,HASD,SXU,Soddu Airport,,Ethiopia,ET,6.8169999123,37.75
495,HKNA,NBO,Nairobi International Airport,,Kenya,KE,-1.319239974,36.9277992249
497,UTSB,BHK,Bukhara Airport,,Uzbekistan,UZ,39.7750015259,64.4832992554
498,KSEA,SEA,Seattle/Tacoma International Airport,WA,United States of America,US,47.4498888888889,-122.311777777778
499,DRRN,NIM,Niamey Airport,,Niger,NE,13.4814996719,2.1836099625
500,SKNV,NVA,Neiva Airport,,Colombia,CO,2.95015,-75.294
501,KONT,ONT,Ontario International Airport,CA,United States of America,US,34.0560141666667,-117.6011875
502,KMDT,MDT,Harrisburg International Airport,PA,United States of America,US,40.1931916666667,-76.7626191666667
503,KLAW,LAW,Lawton Municipal Airport,OK,United States of America,US,34.5677144444444,-98.4166366666667
505,xxxx,OSM,Mosul Airport,,Iraq,IQ,36.31582,43.14862
506,SADP,EPA,El Palomar Airport,BA,Argentina,AR,-34.6099,-58.6126
507,KHXD,HHH,Hilton Head Airport,SC,United States of America,US,32.224495,-80.6974008333333
508,KGLE,GLE,Gainesville Municipal Airport,TX,United States of America,US,33.6521944444444,-97.1972777777778
509,RPLP,LGP,Legazpi Airport,,Philippines,PH,13.1575,123.735
510,UIAA,HTA,Chita Airport,,Russia,RU,52.0262985229,113.3059997559
511,PAOM,OME,Nome Airport,AK,United States of America,US,64.5125555555556,-165.444388888889
512,HABD,BJR,Bahar Dar Airport,,Ethiopia,ET,11.6080999374,37.3216018677
514,CYXS,YXS,Prince George Airport,BC,Canada,CA,53.8894004822,-122.6790008545
515,ULWW,VGD,Vologda Airport,,Russia,RU,59.2825012207,39.9444007874
516,YBMA,ISA,Mount Isa Airport,QLD,Australia,AU,-20.6639003754,139.488998413
518,OLBA,BEY,Beirut International Airport,,Lebanon,LB,33.8208999634,35.4883995056
519,MMCZ,CZM,Cozumel Airport,,Mexico,MX,20.5223999023,-86.9255981445
521,CYIX,xxx,Port Radium,NT,Canada,CA,50.62209,-116.10322
522,UTAA,ASB,Ashgabat Airport,,Turkmenistan,TM,37.9868011475,58.361000061
523,PAJN,JNU,Juneau International Airport,AK,United States of America,US,58.3547118055556,-134.578470527778
524,SAHS,RDS,Rincón de Los Sauces Airport,NE,Argentina,AR,-37.3905982971,-68.9041976929
525,WBKL,LBU,Labuan Airport,,Malaysia,MY,5.3006801605,115.25
526,xxxx,xxx,Angarakan Airstrip,,Russia,RU,55.75696,37.61502
528,PACD,CDB,Cold Bay Airport,AK,United States of America,US,55.2059166666667,-162.72625
529,YMAV,AVV,Avalon Airport,VIC,Australia,AU,-38.0393981934,144.468994141
530,CYMO,YMO,Moosonee Airport,ON,Canada,CA,51.2910995483,-80.6078033447
531,LEST,SCQ,Santiago de Compostela Airport,,Spain,ES,42.8963012695,-8.415140152
534,LDSP,SPU,Split Airport,,Croatia,HR,43.538898468,16.2980003357
535,xxxx,YSX,Bella Bella/Shearwater Water Aerodrome,BC,Canada,CA,45.42178,-75.69117
539,LYBE,BEG,Beograd Airport,,Serbia,RS,44.8184013367,20.3090991974
541,UTNN,NCU,Nukus Airport,,Uzbekistan,UZ,42.4883995056,59.623298645
542,CYFB,YFB,Frobisher Bay Airport,NU,Canada,CA,63.756401062,-68.5558013916
543,ODAA,ADE,Aden International Airport,,Yemen,YE,12.8295001984,45.0288009644
544,xxxx,xxx,Forish Airstrip,,Uzbekistan,UZ,41.32569,69.24134
545,UKDD,DNK,Dnepropetrovsk Airport,,Ukraine,UA,48.3572006226,35.1006011963
546,KPHL,PHL,Philadelphia International Airport,PA,United States of America,US,39.8720838888889,-75.2406630555556
547,KMSY,MSY,New Orleans International Airport,LA,United States of America,US,29.9932777777778,-90.2590277777778
548,xxxx,xxx,Ayanka Airstrip,,Russia,RU,56.09659,37.78937
549,LBWN,VAR,Varna Airport,,Bulgaria,BG,43.2321014404,27.8250999451
551,UGSS,SUI,Sukhumi Airport,,Georgia,GE,42.8582000732,41.1281013489
552,UERT,xxx,Vitim,,Russia,RU,59.4580001831,112.56300354
553,HATP,TIE,Tippi Airport,,Ethiopia,ET,7.2024,35.415
554,PARY,RBY,Ruby Airport,AK,United States of America,US,64.7272222222222,-155.469888888889
555,xxxx,xxx,Alatna River,AK,United States of America,US,66.55811,-152.70588
556,PAIL,ILI,Iliamna Airport,AK,United States of America,US,59.7555781111111,-154.91775225
557,VYMS,MOG,Mong Hsat Airport,,Myanmar,MM,20.5167999268,99.2567977905
560,LEPA,PMI,Palma de Mallorca Airport,,Spain,ES,39.551700592,2.7388100624
562,MMPQ,PQM,Palenque Airport,,Mexico,MX,17.5333995819,-91.9844970703
563,PAPO,PHO,Point Hope Airport,AK,United States of America,US,68.3487722222222,-166.799261111111
564,WMKP,PEN,Penang International Airport,,Malaysia,MY,5.2971401215,100.2770004272
565,KSFO,SFO,San Francisco International Airport,CA,United States of America,US,37.6188055555556,-122.375416666667
566,CYIO,YIO,Pond Inlet Airport,NU,Canada,CA,72.6832962036,-77.9666976929
567,KPUB,PUB,Pueblo Memorial Airport,CO,United States of America,US,38.2899475,-104.498028055556
570,xxxx,RLD,Richland Airport,WA,United States of America,US,46.3056394444444,-119.304189444444
571,CYYC,YYC,Calgary International Airport,AB,Canada,CA,51.113899231,-114.0199966431
572,DNSO,SKO,Sokoto Airport,,Nigeria,NG,12.9162998199,5.2071900368
574,KLFT,LFT,Lafayette Regional Airport,LA,United States of America,US,30.[phone],-91.98775
575,KMOB,MOB,Mobile Municipal Airport,AL,United States of America,US,30.6914166666667,-88.2428333333333
578,RPVM,CEB,Cebu Airport,,Philippines,PH,10.3074998856,123.9789962769
579,VYPP,PPU,Papun Airport,,Myanmar,MM,18.0666999817,97.449798584
580,FVKB,KAB,Kariba Airport,,Zimbabwe,ZW,-16.5198001862,28.8850002289
581,xxxx,xxx,Yablunivka Airstrip,,Ukraine,UA,50.45047,32.15689
584,HEAX,ALY,Alexandria Airport,,Egypt,EG,31.1839008331,29.9489002228
586,UESS,CYX,Cherskiy Airport,,Russia,RU,68.7406005859,161.3379974365
588,UTSS,SKD,Samarkand Airport,,Uzbekistan,UZ,39.7005004883,66.9838027954
589,MBSC,XSC,South Caicos International Airport,,Turks and Caicos Islands,TC,21.5156993866,-71.528503418
590,xxxx,xxx,Molodezhnaya Ice Station,,Antarctica,AQ,-80.41318,20.67103
591,UUOB,EGO,Belgorod Airport,,Russia,RU,50.6437988281,36.5900993347
592,LFCR,RDZ,Rodez Airport,,France,FR,44.4079017639,2.4826700687
594,NZGS,GIS,Gisborne Airport,,New Zealand,NZ,-38.6632995605,177.9779968262
596,UWGG,GOJ,Gorkiy Airport,,Russia,RU,56.2300987244,43.7840003967
597,UNII,EIE,Yeniseysk Airport,,Russia,RU,58.4742012024,92.1125030518
599,KSJC,SJC,San Jose Municipal Airport,CA,United States of America,US,37.3629947222222,-121.928620555556
601,KCAK,CAK,Akron/Canton Regional Airport,OH,United States of America,US,40.9150555555556,-81.4436388888889
602,UUOO,VOZ,Voronezh Airport,,Russia,RU,51.814201355,39.229598999
603,UOOO,NSK,Noril'sk Airport,,Russia,RU,69.3110961914,87.3321990967
604,CWOB,xxx,Brevoort Island Airstrip,NU,Canada,CA,45.42178,-75.69117
605,CYQQ,YQQ,Comox Airport,BC,Canada,CA,49.7108001709,-124.8870010376
608,AYKM,KMA,Kerema Airport,,Papua New Guinea,PG,-7.9636101723,145.770996094
609,xxxx,VUS,Velikij Ustyug Airport,,Russia,RU,60.7882995605,46.2599983215
610,SAWG,RGL,Río Gallegos Internacional Airport,SC,Argentina,AR,-51.6089,-69.3126
611,OEJD,JED,Jeddah International Airport,,Saudi Arabia,SA,21.679599762,39.15650177
614,SPCL,PCL,Pucallpa Airport,,Peru,PE,-8.3779401779,-74.5743026733
615,FTTJ,NDJ,N'Djamena Airport,,Chad,TD,12.1337003708,15.0340003967
616,ZUGY,KWE,Guiyang Airport,,China,CN,26.5384998322,106.8010025024
618,MUVR,VRA,Varadero Airport,,Cuba,CU,23.0344009399,-81.4353027344
619,KPBI,PBI,West Palm Beach International Airport,FL,United States of America,US,26.6831616666667,-80.0955919444444
620,FNUB,SDD,Lubango Airport,,Angola,AO,-14.9246997833,13.5749998093
621,UTDL,LBD,Leninabad Airport,,Tajikistan,TJ,40.2154006958,69.6947021484
622,KBAK,CLU,Columbus Municipal Airport,IN,United States of America,US,39.261915,-85.8963388888889
623,MMEP,TPQ,Tepic Airport,,Mexico,MX,21.419500351,-104.8430023193
624,PATG,TOG,Togiak Village Airport,AK,United States of America,US,59.0535555555556,-160.396777777778
625,OERY,RUH,Riyadh International Airport,,Saudi Arabia,SA,24.7098007202,46.7252006531
626,BIBK,BJD,Bakkafjördur Airport,,Iceland,IS,66.0218963623,-14.8243999481
627,OEDR,DHA,Dhahran International Airport,,Saudi Arabia,SA,26.2653999329,50.1520004272
630,MMPS,PXM,Puerto Escondido Airport,,Mexico,MX,15.8768997192,-97.0891036987
631,xxxx,xxx,Severomuysk,,Russia,RU,56.17471,113.5783
632,PAPN,PIP,Pilot Point Airport,AK,United States of America,US,57.5803805555556,-157.571956944444
633,KSBA,SBA,Santa Barbara Municipal Airport,CA,United States of America,US,34.4261913611111,-119.841492694444
634,PAEN,ENA,Kenai Airport,AK,United States of America,US,60.5732777777778,-151.244833333333
635,PADQ,ADQ,Kodiak Airport,AK,United States of America,US,57.7497938888889,-152.493943611111
636,HCMM,MGQ,Mogadishu International Airport,,Somalia,SO,2.0144400597,45.3046989441
637,xxxx,xxx,Penonomé,,Panama,PA,8.51403,-80.35455
638,SHCR,LGR,Cochrane Airport,,Chile,CL,-47.2438011169,-72.5884017944
640,EHRD,RTM,Rotterdam Airport,,Netherlands,NL,51.9569015503,4.4372200966
643,ENBV,BVG,Berlevåg Airport,,Norway,NO,70.8713989258,29.0342006683
644,EDMO,OBF,Oberpfaffenhofen Airport,,Germany,DE,48.081401825,11.2831001282
645,KTEB,TEB,Teterboro Airport,NJ,United States of America,US,40.8501111111111,-74.0608333333333
646,xxxx,MKX,Mukalla Airport,,Yemen,YE,14.54555,49.1281
647,LHBS,xxx,Budaörs Airport,,Hungary,HU,47.4510993958,18.9806003571
648,SWEI,ERN,Eirunepé Airport,AM,Brazil,BR,-6.6395301819,-69.8797988892
649,RPMJ,JOL,Jolo Airport,,Philippines,PH,6.0536699295,121.0110015869
650,SEZP,xxx,Zumba Airport,,Ecuador,EC,-4.82328,-79.27759
651,SBTU,TUR,Tucurui Airport,PA,Brazil,BR,-3.7860100269,-49.7202987671
652,KSAF,SAF,Santa Fe Airport,NM,United States of America,US,35.6171111111111,-106.089416666667
656,OARG,URZ,Uruzgan Airport,,Afghanistan,AF,33.22818,66.9678
657,SVMI,CCS,Caracas Airport,,Venezuela,VE,10.6031169891,-66.9905853271
658,UGSP,xxx,Poti Airport,,Georgia,GE,42.1629024102,41.7058074474
