,accident_id,icao,iata,name,state,country,country_code,lat,lon
2282,ACC2256,xxxx,xxx,Fakhrabad Airfield,,Tajikistan,TJ,38.56792,68.77152
2283,ACC2257,xxxx,xxx,Rau Airstrip,YT,Canada,CA,47.21784,-66.21689
252,ACC226,HAAX,AXU,Axum Airport,,Ethiopia,ET,14.1468000412,38.7728004456
2299,ACC2273,FZNA,GOM,Goma Airport,,Democratic Republic of the Congo,CD,-1.6708099842,29.2385005951
2302,ACC2276,UAAA,ALA,Almaty Airport,,Kazakhstan,KZ,43.3521003723,77.0404968262
3,ACC2281,FAGG,GRJ,George Airport,,South Africa,ZA,-34.0055999756,22.378900528
4,ACC2282,YSRI,XRH,Richmond RAAF Base,NSW,Australia,AU,-33.6006011963,150.7810058594
255,ACC229,xxxx,xxx,Nazimovo Airstrip,,Russia,RU,58.6416,42.14508
15,ACC2293,KICT,ICT,Wichita Dwight D. Eisenhower National Airport,KS,United States of America,US,37.6499525,-97.4330427777778
19,ACC2297,HCMB,BIB,Baidoa Airport,,Somalia,SO,3.1022200584,43.6286010742
256,ACC230,YPAD,ADL,Adelaide Airport,SA,Australia,AU,-34.9449996948,138.5310058594
24,ACC2302,UWGB,xxx,Bolshoye Boldino Airport,,Russia,RU,55.0200004578,45.3149986267
26,ACC2304,xxxx,xxx,Kyren Airport,,Russia,RU,55.75696,37.61502
30,ACC2308,HSSJ,JUB,Juba Airport,,South Sudan,SS,4.872010231,31.6011009216
257,ACC231,BIKF,KEF,Keflavík International Airport,,Iceland,IS,63.9850006104,-22.6056003571
39,ACC2317,KTTD,TTD,Troutdale Airport,OR,United States of America,US,45.5493611111111,-122.40125
47,ACC2325,ZSGZ,KOW,Ganzhou Airport,,China,CN,25.825799942,114.912002563
48,ACC2326,xxxx,xxx,Pieri Airstrip,,South Sudan,SS,8.05373,32.0388
259,ACC233,HECA,CAI,Cairo International Airport,,Egypt,EG,30.1219005585,31.4055995941
60,ACC2338,xxxx,xxx,Tanay Airfield,,Russia,RU,55.75696,37.61502
260,ACC234,OPGT,GIL,Gilgit Airport,,Pakistan,PK,35.918800354,74.3336029053
66,ACC2344,KCOE,COE,Coeur d'Alene Airport/Pappy Boyington Field,ID,United States of America,US,47.7743055555556,-116.819583333333
67,ACC2345,EDWR,BMK,Borkum Airfield,,Germany,DE,53.5963897705,6.7091670036
70,ACC2348,UIII,IKT,Irkutsk Airport,,Russia,RU,52.2680015564,104.388999939
72,ACC2350,WABI,NBX,Nabire Airport,,Indonesia,ID,-3.3681800365,135.4960021973
75,ACC2353,UWKP,xxx,Menzelinsk Airport,,Russia,RU,55.29696,61.51207
79,ACC2357,HJJJ,JUB,Juba Airport,,South Sudan,SS,4.872010231,31.6011009216
80,ACC2358,UEEE,YKS,Yakutsk Airport,,Russia,RU,62.0932998657,129.7709960938
262,ACC236,CYYZ,YYZ,Toronto International Airport,ON,Canada,CA,43.6772003174,-79.6305999756
86,ACC2364,FZNA,GOM,Goma Airport,,Democratic Republic of the Congo,CD,-1.6708099842,29.2385005951
96,ACC2374,ZPPP,KMG,Kunming Changshui International Airport,,China,CN,24.9923992157,102.7440032959
98,ACC2376,KSLC,SLC,Salt Lake City International Airport,UT,United States of America,US,40.7883933333333,-111.977773333333
100,ACC2378,UKDE,OZH,Zaporozhye Airport,,Ukraine,UA,47.8670005798,35.315700531
264,ACC238,xxxx,xxx,Kazan Airport,,Russia,RU,55.78498,49.11898
103,ACC2381,VNPK,PKR,Pokhara Airport,,Nepal,NP,28.2008991241,83.9821014404
104,ACC2382,KOKB,OCN,Oceanside Municipal Airport,CA,United States of America,US,33.2179763888889,-117.3515075
265,ACC239,HECA,CAI,Cairo International Airport,,Egypt,EG,30.1219005585,31.4055995941
112,ACC2390,xxxx,xxx,Raeford West Airport,NC,United States of America,US,35.0182,-79.18943
113,ACC2391,EPPT,xxx,Piotrków Trybunalski Airport,,Poland,PL,51.3830986023,19.6882991791
114,ACC2392,xxxx,FBS,Friday Harbor Seaplane Base,WA,United States of America,US,48.53448,-123.01648
120,ACC2398,HTDA,DAR,Dar es Salaam International Airport,,Tanzania,TZ,-6.8781099319,39.2025985718
121,ACC2399,KRNT,RNT,Renton Airport,WA,United States of America,US,47.4931388888889,-122.21575
269,ACC243,UTDD,DYU,Dushanbe Airport,,Tajikistan,TJ,38.5433006287,68.8249969482
271,ACC245,UASS,PLX,Semipalatinsk Airport,,Kazakhstan,KZ,50.3512992859,80.2343978882
272,ACC246,WABI,NBX,Nabire Airport,,Indonesia,ID,-3.3681800365,135.4960021973
275,ACC249,xxxx,xxx,Elushkino Airstrip,,Russia,RU,55.68234,38.095
278,ACC252,EGGD,BRS,Bristol Airport,,United Kingdom,GB,51.3827018738,-2.7190899849
280,ACC254,UIII,IKT,Irkutsk Airport,,Russia,RU,52.2680015564,104.388999939
281,ACC255,xxxx,xxx,Casey,QC,Canada,CA,47.88852,-74.17518
282,ACC256,UWWW,KUF,Kuybyshev Airport,,Russia,RU,53.504901886,50.1642990112
284,ACC258,KEKO,EKO,Elko Airport,NV,United States of America,US,40.825,-115.791333333333
286,ACC260,LWSK,SKP,Skopje Airport,,North Macedonia,MK,41.9616012573,21.6214008331
287,ACC261,SBIH,ITB,Itaituba Airport,PA,Brazil,BR,-4.2423400879,-56.0007019043
288,ACC262,UEEE,YKS,Yakutsk Airport,,Russia,RU,62.0932998657,129.7709960938
290,ACC264,UTAT,TAZ,Dasoguz Airport,,Turkmenistan,TM,41.761100769,59.8266983032
294,ACC268,KMIA,MIA,Miami International Airport,FL,United States of America,US,25.7953611111111,-80.2901158333333
296,ACC270,URRR,ROV,Rostov Airport,,Russia,RU,47.2582015991,39.8180999756
297,ACC271,NZAA,AKL,Auckland International Airport,,New Zealand,NZ,-37.0080986023,174.7920074463
298,ACC272,VVQN,UIH,Qui Nhon Airport,,Vietnam,VN,13.9549999237,109.041999817
299,ACC273,SLTR,TDD,Trinidad Airport,,Bolivia,BO,-14.8186998367,-64.9179992676
300,ACC274,KBWI,BWI,Baltimore/Washington International Airport,MD,United States of America,US,39.1757283333333,-76.6689911111111
301,ACC275,BIKF,KEF,Keflavík International Airport,,Iceland,IS,63.9850006104,-22.6056003571
302,ACC276,USKK,KVX,Kirov Airport,,Russia,RU,58.5032997131,49.3483009338
305,ACC279,URRR,ROV,Rostov Airport,,Russia,RU,47.2582015991,39.8180999756
306,ACC280,xxxx,WTR,White River Airport,AZ,United States of America,US,33.83486,-109.96493
307,ACC281,KSAV,SAV,Savannah International Airport,GA,United States of America,US,32.1275833333333,-81.2021388888889
310,ACC284,HECA,CAI,Cairo International Airport,,Egypt,EG,30.1219005585,31.4055995941
312,ACC286,SKQU,MQU,Mariquita Airport,,Colombia,CO,5.21256,-74.8836
313,ACC287,GABS,BKO,Bamako Airport,,Mali,ML,12.5334997177,-7.9499402046
314,ACC288,SVCU,CUM,Cumaná Airport,,Venezuela,VE,10.4503326416,-64.1304702759
317,ACC291,PANC,ANC,Anchorage International Airport,AK,United States of America,US,61.1740847222222,-149.9981375
318,ACC292,PAFA,FAI,Fairbanks International Airport,AK,United States of America,US,64.8153555555556,-147.856666666667
319,ACC293,CYEG,YEG,Edmonton International Airport,AB,Canada,CA,53.3097000122,-113.580001831
320,ACC294,HASD,SXU,Soddu Airport,,Ethiopia,ET,6.8169999123,37.75
321,ACC295,HKNA,NBO,Nairobi International Airport,,Kenya,KE,-1.319239974,36.9277992249
322,ACC296,UIII,IKT,Irkutsk Airport,,Russia,RU,52.2680015564,104.388999939
325,ACC299,UTSB,BHK,Bukhara Airport,,Uzbekistan,UZ,39.7750015259,64.4832992554
326,ACC300,KSEA,SEA,Seattle/Tacoma International Airport,WA,United States of America,US,47.4498888888889,-122.311777777778
327,ACC301,DRRN,NIM,Niamey Airport,,Niger,NE,13.4814996719,2.1836099625
330,ACC304,SKNV,NVA,Neiva Airport,,Colombia,CO,2.95015,-75.294
331,ACC305,KONT,ONT,Ontario International Airport,CA,United States of America,US,34.0560141666667,-117.6011875
334,ACC308,KMDT,MDT,Harrisburg International Airport,PA,United States of America,US,40.1931916666667,-76.7626191666667
335,ACC309,KLAW,LAW,Lawton Municipal Airport,OK,United States of America,US,34.5677144444444,-98.4166366666667
336,ACC310,PAFA,FAI,Fairbanks International Airport,AK,United States of America,US,64.8153555555556,-147.856666666667
338,ACC312,xxxx,OSM,Mosul Airport,,Iraq,IQ,36.31582,43.14862
339,ACC313,SADP,EPA,El Palomar Airport,BA,Argentina,AR,-34.6099,-58.6126
343,ACC317,KHXD,HHH,Hilton Head Airport,SC,United States of America,US,32.224495,-80.6974008333333
346,ACC320,KGLE,GLE,Gainesville Municipal Airport,TX,United States of America,US,33.6521944444444,-97.1972777777778
347,ACC321,RPLP,LGP,Legazpi Airport,,Philippines,PH,13.1575,123.735
351,ACC325,UIAA,HTA,Chita Airport,,Russia,RU,52.0262985229,113.3059997559
353,ACC327,PAOM,OME,Nome Airport,AK,United States of America,US,64.5125555555556,-165.444388888889
355,ACC329,HABD,BJR,Bahar Dar Airport,,Ethiopia,ET,11.6080999374,37.3216018677
357,ACC331,CYPL,YPL,Pickle Lake Airport,ON,Canada,CA,51.4463996887,-90.2142028809
359,ACC333,CYXS,YXS,Prince George Airport,BC,Canada,CA,53.8894004822,-122.6790008545
361,ACC335,ULWW,VGD,Vologda Airport,,Russia,RU,59.2825012207,39.9444007874
362,ACC336,YBMA,ISA,Mount Isa Airport,QLD,Australia,AU,-20.6639003754,139.488998413
365,ACC339,URRR,ROV,Rostov Airport,,Russia,RU,47.2582015991,39.8180999756
367,ACC341,OLBA,BEY,Beirut International Airport,,Lebanon,LB,33.8208999634,35.4883995056
368,ACC342,MMCZ,CZM,Cozumel Airport,,Mexico,MX,20.5223999023,-86.9255981445
369,ACC343,UAFM,FRU,Frunze Airport,,Kyrgyzstan,KG,43.0612983704,74.4776000977
371,ACC345,CYIX,xxx,Port Radium,NT,Canada,CA,50.62209,-116.10322
375,ACC349,UTAA,ASB,Ashgabat Airport,,Turkmenistan,TM,37.9868011475,58.361000061
376,ACC350,PAJN,JNU,Juneau International Airport,AK,United States of America,US,58.3547118055556,-134.578470527778
377,ACC351,SAHS,RDS,Rincón de Los Sauces Airport,NE,Argentina,AR,-37.3905982971,-68.9041976929
380,ACC354,WBKL,LBU,Labuan Airport,,Malaysia,MY,5.3006801605,115.25
381,ACC355,xxxx,xxx,Angarakan Airstrip,,Russia,RU,55.75696,37.61502
382,ACC356,xxxx,xxx,Kazan Airport,,Russia,RU,55.78498,49.11898
383,ACC357,PACD,CDB,Cold Bay Airport,AK,United States of America,US,55.2059166666667,-162.72625
384,ACC358,YMAV,AVV,Avalon Airport,VIC,Australia,AU,-38.0393981934,144.468994141
388,ACC362,CYMO,YMO,Moosonee Airport,ON,Canada,CA,51.2910995483,-80.6078033447
390,ACC364,LEST,SCQ,Santiago de Compostela Airport,,Spain,ES,42.8963012695,-8.415140152
391,ACC365,URRR,ROV,Rostov Airport,,Russia,RU,47.2582015991,39.8180999756
392,ACC366,UKCC,DOK,Donetsk Airport,,Ukraine,UA,48.073600769,37.7397003174
393,ACC367,LDSP,SPU,Split Airport,,Croatia,HR,43.538898468,16.2980003357
395,ACC369,xxxx,YSX,Bella Bella/Shearwater Water Aerodrome,BC,Canada,CA,45.42178,-75.69117
397,ACC371,UKDE,OZH,Zaporozhye Airport,,Ukraine,UA,47.8670005798,35.315700531
398,ACC372,SPRU,TRU,Trujillo Airport,,Peru,PE,-8.081410408,-79.1088027954
400,ACC374,CYXS,YXS,Prince George Airport,BC,Canada,CA,53.8894004822,-122.6790008545
402,ACC376,LYBE,BEG,Beograd Airport,,Serbia,RS,44.8184013367,20.3090991974
404,ACC378,PANC,ANC,Anchorage International Airport,AK,United States of America,US,61.1740847222222,-149.9981375
405,ACC379,UTNN,NCU,Nukus Airport,,Uzbekistan,UZ,42.4883995056,59.623298645
406,ACC380,CYFB,YFB,Frobisher Bay Airport,NU,Canada,CA,63.756401062,-68.5558013916
407,ACC381,ODAA,ADE,Aden International Airport,,Yemen,YE,12.8295001984,45.0288009644
408,ACC382,xxxx,xxx,Forish Airstrip,,Uzbekistan,UZ,41.32569,69.24134
409,ACC383,UKDD,DNK,Dnepropetrovsk Airport,,Ukraine,UA,48.3572006226,35.1006011963
411,ACC385,KPHL,PHL,Philadelphia International Airport,PA,United States of America,US,39.8720838888889,-75.2406630555556
412,ACC386,KMSY,MSY,New Orleans International Airport,LA,United States of America,US,29.9932777777778,-90.2590277777778
414,ACC388,xxxx,xxx,Ayanka Airstrip,,Russia,RU,56.09659,37.78937
415,ACC389,LBWN,VAR,Varna Airport,,Bulgaria,BG,43.2321014404,27.8250999451
416,ACC390,LGEL,xxx,Elefsis Air Base,,Greece,GR,38.0638008118,23.5559997559
419,ACC393,UGSS,SUI,Sukhumi Airport,,Georgia,GE,42.8582000732,41.1281013489
420,ACC394,UERT,xxx,Vitim,,Russia,RU,59.4580001831,112.56300354
421,ACC395,HATP,TIE,Tippi Airport,,Ethiopia,ET,7.2024,35.415
422,ACC396,PARY,RBY,Ruby Airport,AK,United States of America,US,64.7272222222222,-155.469888888889
423,ACC397,xxxx,xxx,Alatna River,AK,United States of America,US,66.55811,-152.70588
425,ACC399,PAIL,ILI,Iliamna Airport,AK,United States of America,US,59.7555781111111,-154.91775225
426,ACC400,VYMS,MOG,Mong Hsat Airport,,Myanmar,MM,20.5167999268,99.2567977905
427,ACC401,PAYA,YAK,Yakutat Airport,AK,United States of America,US,59.5033233333333,-139.660268055556
429,ACC403,URRR,ROV,Rostov Airport,,Russia,RU,47.2582015991,39.8180999756
430,ACC404,LEPA,PMI,Palma de Mallorca Airport,,Spain,ES,39.551700592,2.7388100624
431,ACC405,RPLL,MNL,Manila International Airport,,Philippines,PH,14.508600235,121.019996643
432,ACC406,MMPQ,PQM,Palenque Airport,,Mexico,MX,17.5333995819,-91.9844970703
433,ACC407,PAPO,PHO,Point Hope Airport,AK,United States of America,US,68.3487722222222,-166.799261111111
434,ACC408,WMKP,PEN,Penang International Airport,,Malaysia,MY,5.2971401215,100.2770004272
435,ACC409,KSFO,SFO,San Francisco International Airport,CA,United States of America,US,37.6188055555556,-122.375416666667
436,ACC410,CYIO,YIO,Pond Inlet Airport,NU,Canada,CA,72.6832962036,-77.9666976929
439,ACC413,KPUB,PUB,Pueblo Memorial Airport,CO,United States of America,US,38.2899475,-104.498028055556
440,ACC414,PABE,BET,Bethel Airport,AK,United States of America,US,60.7785555555556,-161.837166666667
442,ACC416,SKNV,NVA,Neiva Airport,,Colombia,CO,2.95015,-75.294
444,ACC418,xxxx,RLD,Richland Airport,WA,United States of America,US,46.3056394444444,-119.304189444444
445,ACC419,CYYC,YYC,Calgary International Airport,AB,Canada,CA,51.113899231,-114.0199966431
448,ACC422,DNSO,SKO,Sokoto Airport,,Nigeria,NG,12.9162998199,5.2071900368
449,ACC423,KLAX,LAX,Los Angeles International Airport,CA,United States of America,US,33.9424963888889,-118.408048611111
456,ACC430,KLFT,LFT,Lafayette Regional Airport,LA,United States of America,US,30.[phone],-91.98775
457,ACC431,KMOB,MOB,Mobile Municipal Airport,AL,United States of America,US,30.6914166666667,-88.2428333333333
459,ACC433,KMEM,MEM,Memphis International Airport,TN,United States of America,US,35.0424113888889,-89.9766791666667
461,ACC435,CYYZ,YYZ,Toronto International Airport,ON,Canada,CA,43.6772003174,-79.6305999756
463,ACC437,RPVM,CEB,Cebu Airport,,Philippines,PH,10.3074998856,123.9789962769
464,ACC438,VYPP,PPU,Papun Airport,,Myanmar,MM,18.0666999817,97.449798584
465,ACC439,FVKB,KAB,Kariba Airport,,Zimbabwe,ZW,-16.5198001862,28.8850002289
466,ACC440,xxxx,xxx,Yablunivka Airstrip,,Ukraine,UA,50.45047,32.15689
468,ACC442,KLAX,LAX,Los Angeles International Airport,CA,United States of America,US,33.9424963888889,-118.408048611111
470,ACC444,URMT,STW,Stavropol Airport,,Russia,RU,45.1091995239,42.1128005981
472,ACC446,HEAX,ALY,Alexandria Airport,,Egypt,EG,31.1839008331,29.9489002228
475,ACC449,PAJN,JNU,Juneau International Airport,AK,United States of America,US,58.3547118055556,-134.578470527778
476,ACC450,UESS,CYX,Cherskiy Airport,,Russia,RU,68.7406005859,161.3379974365
477,ACC451,OPKC,KHI,Karachi International Airport,,Pakistan,PK,24.9064998627,67.1607971191
478,ACC452,UTSS,SKD,Samarkand Airport,,Uzbekistan,UZ,39.7005004883,66.9838027954
479,ACC453,MBSC,XSC,South Caicos International Airport,,Turks and Caicos Islands,TC,21.5156993866,-71.528503418
480,ACC454,xxxx,xxx,Molodezhnaya Ice Station,,Antarctica,AQ,-80.41318,20.67103
482,ACC456,UUOB,EGO,Belgorod Airport,,Russia,RU,50.6437988281,36.5900993347
484,ACC458,LFCR,RDZ,Rodez Airport,,France,FR,44.4079017639,2.4826700687
485,ACC459,FVKB,KAB,Kariba Airport,,Zimbabwe,ZW,-16.5198001862,28.8850002289
487,ACC461,NZGS,GIS,Gisborne Airport,,New Zealand,NZ,-38.6632995605,177.9779968262
488,ACC462,KLAX,LAX,Los Angeles International Airport,CA,United States of America,US,33.9424963888889,-118.408048611111
491,ACC465,UWGG,GOJ,Gorkiy Airport,,Russia,RU,56.2300987244,43.7840003967
492,ACC466,UNII,EIE,Yeniseysk Airport,,Russia,RU,58.4742012024,92.1125030518
497,ACC471,KFLL,FLL,Fort Lauderdale International Airport,FL,United States of America,US,26.0716666666667,-80.1496944444444
499,ACC473,KSJC,SJC,San Jose Municipal Airport,CA,United States of America,US,37.3629947222222,-121.928620555556
501,ACC475,OLBA,BEY,Beirut International Airport,,Lebanon,LB,33.8208999634,35.4883995056
502,ACC476,KCAK,CAK,Akron/Canton Regional Airport,OH,United States of America,US,40.9150555555556,-81.4436388888889
503,ACC477,UUOO,VOZ,Voronezh Airport,,Russia,RU,51.814201355,39.229598999
505,ACC479,UOOO,NSK,Noril'sk Airport,,Russia,RU,69.3110961914,87.3321990967
507,ACC481,CWOB,xxx,Brevoort Island Airstrip,NU,Canada,CA,45.42178,-75.69117
511,ACC485,CYQQ,YQQ,Comox Airport,BC,Canada,CA,49.7108001709,-124.8870010376
512,ACC486,PAFA,FAI,Fairbanks International Airport,AK,United States of America,US,64.8153555555556,-147.856666666667
515,ACC489,CYPL,YPL,Pickle Lake Airport,ON,Canada,CA,51.4463996887,-90.2142028809
517,ACC491,AYKM,KMA,Kerema Airport,,Papua New Guinea,PG,-7.9636101723,145.770996094
518,ACC492,xxxx,VUS,Velikij Ustyug Airport,,Russia,RU,60.7882995605,46.2599983215
519,ACC493,SAWG,RGL,Río Gallegos Internacional Airport,SC,Argentina,AR,-51.6089,-69.3126
522,ACC496,OEJD,JED,Jeddah International Airport,,Saudi Arabia,SA,21.679599762,39.15650177
523,ACC497,NZAA,AKL,Auckland International Airport,,New Zealand,NZ,-37.0080986023,174.7920074463
525,ACC499,PAOM,OME,Nome Airport,AK,United States of America,US,64.5125555555556,-165.444388888889
526,ACC500,SPCL,PCL,Pucallpa Airport,,Peru,PE,-8.3779401779,-74.5743026733
527,ACC501,FTTJ,NDJ,N'Djamena Airport,,Chad,TD,12.1337003708,15.0340003967
530,ACC504,ZUGY,KWE,Guiyang Airport,,China,CN,26.5384998322,106.8010025024
531,ACC505,UNKL,KJA,Krasnoyarsk Airport,,Russia,RU,56.1729011536,92.4933013916
534,ACC508,MUVR,VRA,Varadero Airport,,Cuba,CU,23.0344009399,-81.4353027344
535,ACC509,KPBI,PBI,West Palm Beach International Airport,FL,United States of America,US,26.6831616666667,-80.0955919444444
536,ACC510,FNUB,SDD,Lubango Airport,,Angola,AO,-14.9246997833,13.5749998093
537,ACC511,UTDL,LBD,Leninabad Airport,,Tajikistan,TJ,40.2154006958,69.6947021484
539,ACC513,KBAK,CLU,Columbus Municipal Airport,IN,United States of America,US,39.261915,-85.8963388888889
541,ACC515,MMEP,TPQ,Tepic Airport,,Mexico,MX,21.419500351,-104.8430023193
544,ACC518,PATG,TOG,Togiak Village Airport,AK,United States of America,US,59.0535555555556,-160.396777777778
550,ACC524,OERY,RUH,Riyadh International Airport,,Saudi Arabia,SA,24.7098007202,46.7252006531
556,ACC530,BIBK,BJD,Bakkafjördur Airport,,Iceland,IS,66.0218963623,-14.8243999481
560,ACC534,OEDR,DHA,Dhahran International Airport,,Saudi Arabia,SA,26.2653999329,50.1520004272
562,ACC536,OPKC,KHI,Karachi International Airport,,Pakistan,PK,24.9064998627,67.1607971191
563,ACC537,UEBB,BQJ,Batagay Airport,,Russia,RU,67.6480026245,134.6950073242
